"proj_id","risk_spectrum","spec_code","proj_retail_type"
"M0256_2556","","FIF,SPF","R"
"M0256_2560","","","R"
"M0256_2562","","","R"
"M0256_2564","","FED","R"
"M0257_2557","","FIF,SPF","H"
"M0257_2560","","","R"
"M0257_2563","","","R"
"M0257_2564","","FED","R"
"M0258_2552","","FIF,SPF","R"
"M0258_2557","","FIF,SPF","R"
"M0259_2552","","FIF,SPF","R"
"M0260_2559","","SPF","H"
"M0260_2560","","","H"
"M0261_2550","","",""
"M0261_2559","","SPF","H"
"M0261_2563","","","R"
"M0262_2550","","LTF","R"
"M0262_2559","","SPF","R"
"M0262_2561","RS4","","R"
"M0262_2563","","","R"
"M0263_2551","RS4","","N"
"M0263_2559","","SPF","H"
"M0263_2561","RS4","","R"
"M0263_2563","","","R"
"M0264_2551","","FIF","R"
"M0264_2563","","","R"
"M0265_2547","","LTF","R"
"M0265_2563","","","R"
"M0265_2565","","","B"
"M0266_2554","","SPF","R"
"M0266_2563","","","R"
"M0267_2549","","","R"
"M0267_2552","","FIF,SPF","R"
"M0267_2554","","SPF","R"
"M0267_2555","","CPF","R"
"M0267_2558","","SPF","R"
"M0267_2560","","","R"
"M0267_2563","","","R"
"M0268_2552","","FIF,SPF","R"
"M0268_2560","","","R"
"M0268_2563","","","R"
"M0270_2552","","FIF,SPF","R"
"M0271_2552","","FIF,SPF","R"
"M0271_2555","","FIF,SPF","R"
"M0271_2556","","SPF","R"
"M0271_2563","","","H"
"M0272_2552","","FIF,SPF","R"
"M0272_2553","","FIF,SPF","R"
"M0272_2558","","FIF,SPF","H"
"M0273_2557","","FIF,SPF","R"
"M0273_2558","","FIF,SPF","H"
"M0273_2562","RS4","","R"
"M0274_2557","","FIF,SPF","H"
"M0274_2558","","FIF,SPF","H"
"M0274_2560","","FF","R"
"M0274_2562","RS4","","R"
"M0275_2554","","SPF","R"
"M0275_2557","","FIF,SPF","H"
"M0275_2559","","SPF","H"
"M0275_2562","RS4","","R"
"M0277_2561","RS4","","R"
"M0277_2566","","","R"
"M0278_2561","RS4","","R"
"M0278_2562","","FED","X"
"M0278_2563","","","R"
"M0278_2564","","CIV,FF","R"
"M0279_2550","","","R"
"M0279_2557","","","R"
"M0279_2560","","FF","R"
"M0279_2563","","","R"
"M0279_2564","","CIV,FF","R"
"M0280_2547","","",""
"M0280_2557","","FIF,SPF","H"
"M0280_2561","","","R"
"M0280_2563","","","R"
"M0280_2564","","CIV,FF","R"
"M0281_2557","","FIF,SPF","R"
"M0281_2560","","FF","R"
"M0281_2563","","","H"
"M0281_2564","","CIV,FF","R"
"M0282_2557","","FIF,SPF","H"
"M0282_2560","","FF","R"
"M0282_2564","","CIV,FF","R"
"M0283_2555","","CPF","R"
"M0283_2557","","FIF,SPF","H"
"M0283_2558","","FIF","R"
"M0284_2558","","FIF","R"
"M0284_2562","RS4","","A"
"M0285_2558","","FIF","R"
"M0286_2554","","SPF","R"
"M0286_2555","","FIF,SPF","R"
"M0286_2558","","FIF","R"
"M0287_2558","","FIF","R"
"M0288_2555","","SPF","R"
"M0288_2558","","FIF","R"
"M0288_2559","","SPF","H"
"M0288_2563","","","H"
"M0289_2553","","FIF","R"
"M0289_2556","","","R"
"M0289_2565","","","B"
"M0290_2553","","","R"
"M0291_2553","","","R"
"M0291_2560","","","R"
"M0291_2566","","","B"
"M0292_2553","","","R"
"M0292_2557","","FIF,SPF","R"
"M0292_2560","","","R"
"M0293_2552","","FIF,SPF","R"
"M0293_2553","","","R"
"M0293_2557","","FIF,SPF","H"
"M0293_2562","RS4","","R"
"M0294_2552","","FIF,SPF","R"
"M0294_2558","","FIF,SPF","H"
"M0294_2562","RS4","","R"
"M0295_2549","","","R"
"M0295_2557","","FIF,SPF","H"
"M0295_2558","","FIF,SPF","H"
"M0295_2566","","","R"
"M0296_2549","","","R"
"M0296_2557","","FIF,SPF","H"
"M0296_2558","","FIF,SPF","H"
"M0296_2561","RS4","","R"
"M0296_2562","RS4","","R"
"M0297_2561","RS4","","R"
"M0299_2552","","FIF,SPF","R"
"M0300_2554","","SPF","R"
"M0300_2556","","CPF","R"
"M0300_2561","","","R"
"M0301_2553","","FIF","R"
"M0301_2555","","CPF","R"
"M0301_2556","","FIF,SPF","R"
"M0302_2553","","FIF","R"
"M0302_2554","","FIF,SPF","R"
"M0302_2555","","SPF","R"
"M0302_2563","","","H"
"M0303_2553","","FIF,SPF","R"
"M0303_2560","","","R"
"M0304_2558","","FF","R"
"M0304_2560","","","R"
"M0305_2552","","FIF,SPF","R"
"M0305_2559","","SPF","H"
"M0305_2561","RS4","","R"
"M0306_2555","","FIF,SPF","R"
"M0306_2559","","SPF","H"
"M0306_2561","RS4","","R"
"M0307_2554","","SPF","R"
"M0307_2557","","FIF,SPF","R"
"M0307_2564","","","B"
"M0308_2557","","FIF,SPF","H"
"M0308_2558","","FIF,SPF","H"
"M0308_2565","","","B"
"M0308_2566","","","R"
"M0309_2557","","FIF,SPF","H"
"M0310_2557","","FIF,SPF","H"
"M0311_2554","","SPF","R"
"M0312_2556","","CPF","R"
"M0312_2563","","","H"
"M0313_2556","","FIF,SPF","R"
"M0313_2562","RS4","","R"
"M0314_2556","","SPF","R"
"M0314_2562","RS4","","R"
"M0315_2547","","LTF","R"
"M0315_2554","","FIF,SPF","R"
"M0315_2556","","SPF","R"
"M0315_2562","RS4","","R"
"M0316_2559","","SPF","H"
"M0316_2560","","","R"
"M0317_2560","","","R"
"M0317_2561","","FED","R"
"M0318_2558","","FIF,SPF","H"
"M0318_2559","","SPF","H"
"M0318_2561","RS4","","R"
"M0318_2564","","","B"
"M0319_2558","","FIF,SPF","H"
"M0319_2559","","SPF","R"
"M0319_2561","RS4","","R"
"M0320_2562","RS4","","A"
"M0320_2563","","","H"
"M0322_2555","","CPF","R"
"M0323_2556","","CPF","R"
"M0324_2554","","SPF","R"
"M0324_2555","","FIF,SPF","R"
"M0324_2556","","SPF","R"
"M0324_2557","","FIF,SPF","H"
"M0325_2555","","FIF,SPF","R"
"M0325_2556","","SPF","R"
"M0325_2557","","CPF,SPF","R"
"M0325_2558","","SPF","R"
"M0326_2549","","",""
"M0326_2554","","SPF","R"
"M0326_2556","","FIF,SPF","R"
"M0326_2557","","FIF,SPF","R"
"M0326_2566","","","R"
"M0327_2549","","","R"
"M0327_2556","","FED","R"
"M0327_2557","","FIF,SPF","H"
"M0327_2564","","","B"
"M0328_2552","","FIF,SPF","R"
"M0328_2557","","SPF","R"
"M0328_2563","","","H"
"M0329_2552","","FIF,SPF","R"
"M0330_2552","","FIF,SPF","R"
"M0331_2558","","FIF,SPF","H"
"M0331_2562","RS4","","R"
"M0332_2552","","FIF","R"
"M0332_2556","","SPF","R"
"M0332_2562","RS4","","R"
"M0333_2552","","FIF","R"
"M0333_2556","","SPF","R"
"M0333_2561","RS4","","R"
"M0333_2562","RS4","","R"
"M0334_2552","","FIF","R"
"M0334_2555","","FIF,SPF","R"
"M0334_2559","","SPF","H"
"M0334_2561","RS4","","R"
"M0335_2555","","FIF,SPF","R"
"M0335_2556","","CPF","R"
"M0335_2559","","SPF","H"
"M0335_2564","","","B"
"M0336_2549","","",""
"M0336_2550","","",""
"M0336_2556","","SPF","R"
"M0336_2557","","FIF,SPF","H"
"M0336_2560","","","R"
"M0336_2565","","","B"
"M0337_2549","","",""
"M0337_2550","","MM","R"
"M0337_2560","","","R"
"M0338_2549","","","R"
"M0338_2555","","CPF","R"
"M0338_2556","","SPF","R"
"M0339_2549","","","R"
"M0339_2556","","FIF,SPF","R"
"M0340_2551","","FIF,SPF","R"
"M0340_2561","RS4","","R"
"M0340_2564","","","B"
"M0341_2551","","FIF,SPF","R"
"M0341_2561","RS4","","R"
"M0341_2563","","","H"
"M0341_2564","","","B"
"M0341_2566","","","R"
"M0342_2554","","FIF,SPF","R"
"M0342_2561","RS4","","R"
"M0343_2553","","","R"
"M0344_2554","","SPF","R"
"M0345_2562","","FED","R"
"M0345_2565","","","B"
"M0346_2558","","FIF,SPF","H"
"M0346_2563","","","R"
"M0346_2564","","","B"
"M0347_2553","","","R"
"M0347_2559","","SPF","H"
"M0347_2563","","","R"
"M0348_2559","","SPF","H"
"M0348_2560","","","R"
"M0349_2557","","CPF,SPF","R"
"M0349_2560","","","R"
"M0349_2563","","","H"
"M0350_2557","","FIF,SPF","R"
"M0350_2563","","CIV,FF","R"
"M0351_2553","","FIF","R"
"M0351_2557","","FIF,SPF","H"
"M0351_2562","RS4","","R"
"M0352_2557","","SPF","H"
"M0352_2562","RS4","","R"
"M0352_2564","","FED","R"
"M0353_2553","","FIF","R"
"M0353_2561","RS4","","R"
"M0353_2562","RS4","","R"
"M0354_2561","RS4","","R"
"M0356_2560","","","H"
"M0357_2552","","FIF","R"
"M0357_2555","","FIF,SPF","R"
"M0357_2560","","","R"
"M0357_2564","","","B"
"M0358_2553","","FIF","R"
"M0358_2555","","FIF,SPF","R"
"M0358_2559","","SPF","H"
"M0358_2560","","","R"
"M0359_2546","","",""
"M0359_2555","","SPF","R"
"M0361_2551","","FED","R"
"M0361_2555","","CPF","R"
"M0361_2556","","CPF","R"
"M0361_2558","","FIF,SPF","H"
"M0361_2561","RS4","","R"
"M0362_2552","","FIF","R"
"M0362_2553","","FIF","R"
"M0362_2554","","FIF,SPF","R"
"M0362_2556","","SPF","R"
"M0362_2561","RS4","","R"
"M0362_2562","RS4","","R"
"M0363_2547","","",""
"M0363_2561","RS4","","R"
"M0363_2562","RS4","","R"
"M0363_2563","","","H"
"M0364_2556","","FIF,SPF","R"
"M0364_2562","RS4","","R"
"M0365_2556","","FIF,SPF","R"
"M0365_2559","","SPF","H"
"M0365_2560","","","R"
"M0365_2566","","","B"
"M0366_2554","","SPF","R"
"M0366_2559","","SPF","H"
"M0366_2560","","","R"
"M0367_2559","","SPF","R"
"M0369_2555","","FED","R"
"M0369_2556","","CPF","R"
"M0369_2563","","","H"
"M0370_2557","","SPF","R"
"M0370_2565","","","R"
"M0371_2557","","SPF","H"
"M0372_2553","","FIF","R"
"M0372_2557","","FIF,SPF","H"
"M0372_2561","RS4","","R"
"M0372_2564","","","B"
"M0373_2553","","FIF","R"
"M0373_2557","","FIF,SPF","H"
"M0373_2558","","SE","R"
"M0373_2561","RS4","","R"
"M0374_2556","","CPF","R"
"M0375_2556","","SPF","R"
"M0375_2558","","FIF,SPF","H"
"M0376_2556","","SPF","R"
"M0376_2565","","","H"
"M0377_2555","","SPF","R"
"M0377_2556","","SSF","R"
"M0377_2563","","","H"
"M0378_2555","","FIF,SPF","R"
"M0378_2556","","FIF,SPF","R"
"M0380_2553","","FIF,SPF","R"
"M0380_2554","","SPF","R"
"M0380_2555","","CPF","R"
"M0381_2559","","SPF","H"
"M0381_2563","","FED","R"
"M0382_2553","","FIF","R"
"M0382_2554","","SPF","R"
"M0382_2562","","","X"
"M0383_2559","","SPF","H"
"M0383_2561","RS4","","R"
"M0383_2566","","","R"
"M0384_2553","","FIF,SPF","R"
"M0384_2561","RS4","","R"
"M0384_2562","RS4","","R"
"M0384_2563","","","H"
"M0385_2545","","",""
"M0385_2555","","CPF","R"
"M0385_2558","","FIF,SPF","H"
"M0385_2562","RS4","","R"
"M0386_2562","RS4","","R"
"M0387_2553","","","R"
"M0387_2555","","FIF,SPF","R"
"M0388_2555","","FIF,SPF","R"
"M0388_2557","","SPF","H"
"M0388_2559","","SPF","H"
"M0389_2545","","",""
"M0389_2552","","FIF","R"
"M0389_2559","","SPF","H"
"M0389_2565","","","R"
"M0390_2552","","FIF","R"
"M0390_2557","","FIF,SPF","H"
"M0390_2566","","","R"
"M0391_2552","","FIF","R"
"M0391_2557","","FIF,SPF","R"
"M0391_2562","","","R"
"M0391_2563","","","H"
"M0392_2552","","FIF,SPF","R"
"M0392_2555","","SPF","R"
"M0392_2556","","CPF","R"
"M0393_2551","","FED","R"
"M0393_2556","","FIF,SPF","R"
"M0393_2564","","FED","X"
"M0394_2550","","FIF,SPF","R"
"M0394_2556","","SPF","R"
"M0394_2560","RS4","","R"
"M0395_2545","","",""
"M0395_2550","","FIF","R"
"M0395_2556","","SPF","R"
"M0395_2561","RS4","","R"
"M0396_2558","","FIF,SPF","H"
"M0396_2561","RS4","","R"
"M0396_2563","","","R"
"M0397_2563","","","R"
"M0397_2564","","","B"
"M0397_2566","","FF","X"
"M0398_2546","","",""
"M0398_2566","","FF","X"
"M0399_2545","","",""
"M0399_2552","","FIF","R"
"M0399_2561","RS4","","R"
"M0399_2563","","","R"
"M0399_2565","","","B"
"M0399_2566","","","B"
"M0400_2551","","FIF,SPF","R"
"M0400_2552","","FIF,SPF","R"
"M0400_2559","","SPF","R"
"M0400_2560","RS4","","R"
"M0400_2561","RS4","","R"
"M0400_2563","","","R"
"M0401_2559","","SPF","R"
"M0402_2558","","FIF","R"
"M0402_2559","","","R"
"M0403_2550","","FIF,SPF","R"
"M0405_2549","","RMF","R"
"M0405_2553","","FIF","R"
"M0405_2556","","CPF","R"
"M0405_2558","","FIF","R"
"M0405_2564","","FED","X"
"M0406_2549","","",""
"M0406_2550","","FIF,SPF","R"
"M0406_2556","","SPF","R"
"M0406_2558","","FIF","R"
"M0406_2563","","","H"
"M0407_2556","","SPF","R"
"M0407_2561","RS4","","R"
"M0408_2556","","FIF,SPF","R"
"M0408_2561","RS4","","R"
"M0408_2564","","","B"
"M0409_2553","","FIF","R"
"M0409_2556","","SPF","R"
"M0409_2557","","CPF,SPF","R"
"M0409_2561","RS4","","R"
"M0410_2557","","SPF","H"
"M0410_2558","","FED,RMF","R"
"M0410_2562","RS4","","R"
"M0411_2556","","SPF","R"
"M0411_2562","RS4","","R"
"M0412_2554","","SPF","R"
"M0412_2556","","SPF","R"
"M0412_2557","","FIF,SPF","H"
"M0412_2560","RS4","","R"
"M0413_2550","","FIF,SPF","R"
"M0413_2554","","FIF,SPF","R"
"M0413_2556","","SPF","R"
"M0413_2560","RS4","","R"
"M0413_2562","RS4","","R"
"M0414_2558","","FIF,SPF","H"
"M0415_2557","","SPF","R"
"M0415_2561","","GG","R"
"M0415_2562","","","R"
"M0415_2563","","","H"
"M0417_2566","","","R"
"M0418_2555","","CPF","R"
"M0418_2556","","SPF","R"
"M0419_2556","","SPF","R"
"M0420_2556","","FIF,SPF","R"
"M0420_2565","","FED","X"
"M0421_2559","","SPF","R"
"M0421_2564","","","B"
"M0422_2553","","FIF","R"
"M0422_2559","","SPF","R"
"M0423_2555","","FIF,SPF","R"
"M0423_2561","RS4","","R"
"M0424_2555","","FIF,SPF","R"
"M0424_2561","RS4","","R"
"M0425_2559","","IND,LTF","R"
"M0425_2561","RS4","","R"
"M0426_2555","","SPF","R"
"M0426_2563","","","H"
"M0426_2565","","","B"
"M0427_2562","","","V"
"M0429_2553","","FIF,SPF","R"
"M0429_2557","","FED,SE","R"
"M0429_2558","","FIF,SPF","H"
"M0429_2560","RS4","","R"
"M0430_2558","","","R"
"M0430_2560","RS4","","R"
"M0430_2562","","","V"
"M0430_2566","","","R"
"M0431_2560","","FF","R"
"M0432_2559","","SPF","R"
"M0433_2558","","RMF","R"
"M0433_2559","","SPF","R"
"M0434_2562","","","V"
"M0436_2551","","FIF,SPF","R"
"M0436_2556","","CPF","R"
"M0437_2551","","FIF,SPF","R"
"M0437_2556","","FIF,SPF","R"
"M0437_2557","","CPF,SPF","R"
"M0437_2558","","FIF,SPF","H"
"M0437_2563","","","H"
"M0437_2564","","","B"
"M0438_2564","","","B"
"M0439_2557","","SPF","R"
"M0440_2557","","SPF","R"
"M0440_2561","","FF","R"
"M0440_2562","","","R"
"M0441_2555","","SPF","R"
"M0441_2557","","FIF,SPF","R"
"M0441_2559","","SPF","R"
"M0441_2562","","","R"
"M0442_2551","","FIF,SPF","R"
"M0442_2555","","FIF,SPF","R"
"M0442_2559","","SPF","R"
"M0442_2562","","","R"
"M0443_2551","","FIF,SPF","R"
"M0443_2555","","CPF","R"
"M0444_2555","","FIF,SPF","R"
"M0444_2560","RS4","","R"
"M0444_2561","","","A"
"M0445_2560","RS4","","R"
"M0445_2561","RS4","","R"
"M0445_2566","","","B"
"M0446_2560","RS4","","A"
"M0446_2561","RS4","","R"
"M0446_2563","","","H"
"M0447_2551","","FED","R"
"M0448_2550","","","R"
"M0448_2566","","FED","X"
"M0449_2554","","FIF,SNF,SPF","R"
"M0450_2552","","SPF","R"
"M0450_2560","RS4","","A"
"M0450_2566","","","R"
"M0451_2553","","FIF","R"
"M0451_2561","RS4","","R"
"M0451_2562","","","R"
"M0452_2561","RS4","","R"
"M0453_2557","","CPF,SPF","R"
"M0453_2562","","","R"
"M0454_2550","","FIF,SPF","R"
"M0454_2557","","SPF","R"
"M0455_2548","","",""
"M0455_2557","","FIF,SPF","H"
"M0455_2561","","FED","X"
"M0455_2564","","","B"
"M0456_2548","","",""
"M0456_2556","","SPF","R"
"M0456_2557","","FIF,SPF","R"
"M0456_2559","","SPF","R"
"M0456_2563","","","H"
"M0456_2564","","","B"
"M0457_2548","","",""
"M0457_2551","","FIF,SPF","R"
"M0457_2556","","CPF","R"
"M0457_2559","","SPF","R"
"M0458_2551","","FIF,SPF","R"
"M0458_2554","","SPF","R"
"M0458_2556","","SPF","R"
"M0458_2560","RS4","","R"
"M0458_2563","","","H"
"M0458_2566","","","B"
"M0459_2556","","SPF","R"
"M0459_2560","RS4","","R"
"M0459_2561","RS4","","R"
"M0460_2556","","FIF,SPF","R"
"M0460_2561","RS4","","R"
"M0460_2564","","","B"
"M0461_2555","","CPF","R"
"M0461_2564","","","B"
"M0462_2555","","SPF","R"
"M0462_2556","","FIF","R"
"M0463_2555","","FIF,SPF","R"
"M0463_2559","","LTF","R"
"M0465_2550","","FIF,SPF","R"
"M0465_2565","","","R"
"M0467_2555","","FIF,SPF","R"
"M0467_2559","","FED","R"
"M0468_2557","","SPF","R"
"M0468_2563","","FED,RMF","R"
"M0469_2557","","SPF","R"
"M0470_2557","","FIF,SPF","H"
"M0470_2558","","FIF,SPF","H"
"M0470_2563","","FED,RMF","R"
"M0472_2560","RS4","","R"
"M0473_2560","","","R"
"M0474_2560","","FED","H"
"M0474_2564","","","B"
"M0475_2556","","CPF","R"
"M0475_2559","","SPF","R"
"M0475_2564","","","B"
"M0475_2565","","","B"
"M0476_2556","","SPF","R"
"M0476_2563","","","H"
"M0477_2553","","FIF,SPF","R"
"M0477_2556","","SPF","R"
"M0477_2559","","SPF","R"
"M0477_2561","RS4","","R"
"M0478_2556","","SPF","R"
"M0478_2558","","FIF,SPF","H"
"M0478_2561","RS4","","R"
"M0479_2566","","","R"
"M0480_2564","","","B"
"M0481_2554","","SPF","R"
"M0481_2564","","","B"
"M0482_2554","","ETF,GF","R"
"M0482_2560","RS4","","R"
"M0482_2564","","","B"
"M0483_2551","","FIF,SPF","R"
"M0483_2552","","FIF","R"
"M0483_2560","RS4","","R"
"M0483_2564","","","B"
"M0483_2566","","","B"
"M0484_2550","","FIF,SPF","R"
"M0484_2552","","FIF","R"
"M0484_2561","RS4","","R"
"M0485_2550","","FIF,SPF","R"
"M0485_2552","","FIF","R"
"M0485_2561","RS4","","R"
"M0485_2562","","","R"
"M0486_2551","","FIF","R"
"M0486_2562","","","R"
"M0488_2550","","","R"
"M0488_2555","","CPF","R"
"M0488_2557","","SPF","R"
"M0488_2558","","FIF,SPF","H"
"M0489_2550","","FIF,SPF","R"
"M0489_2554","","FIF,SPF","R"
"M0489_2557","","FIF,SPF","H"
"M0490_2550","","","R"
"M0490_2555","","SPF","R"
"M0490_2556","","CPF","R"
"M0490_2564","","","B"
"M0491_2554","","SPF","R"
"M0491_2556","","SPF","R"
"M0491_2564","","","B"
"M0491_2565","","","B"
"M0492_2553","","FIF","R"
"M0492_2555","","FIF,SPF","R"
"M0492_2556","","SPF","R"
"M0492_2559","","SPF","R"
"M0492_2564","","","B"
"M0493_2556","","FIF,SPF","R"
"M0493_2559","","SPF","R"
"M0493_2564","","","B"
"M0494_2563","","","H"
"M0495_2561","RS4","","R"
"M0495_2562","","","R"
"M0496_2553","","FIF","R"
"M0496_2561","RS4","","R"
"M0496_2562","","","R"
"M0497_2560","RS4","","R"
"M0497_2561","RS4","","R"
"M0498_2560","RS4","","R"
"M0498_2563","","","H"
"M0500_2565","","","R"
"M0502_2566","","","R"
"M0503_2558","","FIF,SPF","H"
"M0503_2566","","","B"
"M0504_2552","","FIF","R"
"M0504_2561","RS4","","R"
"M0505_2552","","FIF","R"
"M0505_2558","","FED","R"
"M0505_2561","RS4","","R"
"M0506_2552","","FIF","R"
"M0506_2559","","SPF","R"
"M0507_2557","","SPF","R"
"M0508_2557","","SPF","R"
"M0508_2558","","FIF,SPF","H"
"M0509_2557","","FIF,SPF","H"
"M0510_2557","","FIF,SPF","H"
"M0510_2562","","","R"
"M0510_2563","","","H"
"M0511_2554","","SPF","R"
"M0511_2559","","LTF","R"
"M0511_2562","","","R"
"M0511_2565","","FED,SSF","R"
"M0512_2563","","FED,RMF","R"
"M0513_2550","","FIF,SPF","R"
"M0513_2554","","FIF,SPF","R"
"M0513_2555","","CPF","R"
"M0513_2560","RS4","","R"
"M0513_2561","RS4","","R"
"M0513_2566","","","R"
"M0514_2560","RS4","","R"
"M0514_2561","RS4","","R"
"M0514_2563","","","R"
"M0515_2563","","","R"
"M0516_2563","","","R"
"M0517_2555","","SPF","R"
"M0517_2563","","","R"
"M0518_2555","","FIF,SPF","R"
"M0518_2556","","CPF","R"
"M0519_2555","","FIF,SPF","R"
"M0519_2556","","SPF","R"
"M0519_2558","","FIF,SPF","H"
"M0519_2559","","SPF","R"
"M0519_2561","","GG","R"
"M0520_2556","","SPF","R"
"M0520_2559","","SPF","R"
"M0520_2561","RS4","","R"
