"proj_id","risk_spectrum","spec_code","proj_retail_type"
"M0520_2566","","","B"
"M0521_2556","","SPF","R"
"M0521_2561","RS4","","R"
"M0521_2562","","FED","X"
"M0521_2565","","","B"
"M0522_2561","RS4","","R"
"M0523_2552","","FIF","R"
"M0523_2560","","","R"
"M0523_2563","","","H"
"M0524_2546","","",""
"M0524_2552","","FIF,SPF","R"
"M0524_2560","RS4","","R"
"M0525_2557","","FIF,SPF","H"
"M0526_2551","","FIF,SPF","R"
"M0526_2565","","","R"
"M0527_2551","","FIF,SPF","R"
"M0527_2556","","","R"
"M0527_2560","","RMF","R"
"M0527_2564","","FED","X"
"M0528_2551","","FIF,SPF","R"
"M0529_2563","","FF,RMF","R"
"M0530_2556","","FIF,SPF","H"
"M0530_2562","","","R"
"M0531_2556","","CPF","R"
"M0531_2564","","","B"
"M0531_2566","","","B"
"M0532_2563","","","H"
"M0532_2564","","","B"
"M0533_2556","","SPF","R"
"M0533_2559","","SPF","H"
"M0534_2556","","SPF","R"
"M0534_2559","","SPF","H"
"M0535_2555","","CPF","R"
"M0535_2556","","SPF","R"
"M0535_2561","RS4","","R"
"M0535_2565","","","B"
"M0536_2555","","FIF,SPF","R"
"M0536_2557","","SPF","R"
"M0536_2560","RS4","","R"
"M0536_2561","RS4","","R"
"M0537_2555","","SPF","R"
"M0537_2557","","SPF","R"
"M0537_2560","RS4","","R"
"M0537_2564","","","B"
"M0537_2566","","","R"
"M0538_2555","","FIF,SPF","R"
"M0538_2557","","FIF,SPF","H"
"M0539_2552","","FIF","R"
"M0539_2557","","FIF,SPF","H"
"M0540_2552","","FIF","R"
"M0542_2558","","FIF,SPF","H"
"M0542_2563","","","H"
"M0544_2546","","",""
"M0544_2556","","CPF","R"
"M0544_2566","","","B"
"M0545_2563","","CIV,FF,RMF","R"
"M0546_2560","RS4","","R"
"M0547_2560","RS4","","R"
"M0550_2562","","","R"
"M0551_2553","","FIF","R"
"M0551_2555","","CPF","R"
"M0551_2562","","","R"
"M0552_2555","","SPF","R"
"M0552_2557","","SPF","R"
"M0552_2560","RS4","","R"
"M0552_2565","","FED,RMF","R"
"M0553_2553","","FIF","R"
"M0553_2555","","FIF,SPF","R"
"M0553_2557","","FIF,SPF","H"
"M0553_2560","RS4","","R"
"M0554_2557","","SPF","R"
"M0555_2551","","","R"
"M0555_2555","","FIF,SPF","R"
"M0556_2559","","SPF","R"
"M0557_2559","","SPF","R"
"M0558_2553","","FIF","R"
"M0559_2562","","","R"
"M0559_2563","","","H"
"M0560_2562","","","R"
"M0561_2554","","SPF","R"
"M0561_2566","","","B"
"M0562_2554","","FIF,SPF","R"
"M0562_2556","","CPF","R"
"M0563_2556","","SPF","R"
"M0563_2565","","","R"
"M0564_2556","","SPF","R"
"M0565_2556","","SPF","R"
"M0565_2560","RS4","","R"
"M0566_2556","","SPF","R"
"M0566_2558","","FIF,SPF","H"
"M0566_2560","RS4","","R"
"M0567_2556","","SPF","R"
"M0567_2560","","","R"
"M0567_2563","","","H"
"M0568_2553","","FIF","R"
"M0569_2556","","SPF","R"
"M0570_2556","","SPF","R"
"M0571_2552","","","R"
"M0571_2553","","FIF","R"
"M0571_2556","","SPF","R"
"M0571_2562","","","R"
"M0572_2556","","SPF","R"
"M0572_2559","","SPF","R"
"M0572_2562","","","R"
"M0573_2556","","SPF","R"
"M0573_2557","","SPF","R"
"M0573_2566","","FF,RMF","R"
"M0574_2552","","","R"
"M0574_2553","","SPF","R"
"M0574_2557","","SPF","R"
"M0575_2552","","","R"
"M0575_2554","","FIF,SPF","R"
"M0575_2557","","FIF,SPF","H"
"M0575_2559","","SPF","R"
"M0575_2566","","","B"
"M0576_2557","","FIF,SPF","H"
"M0576_2560","RS4","","R"
"M0577_2553","","FIF","R"
"M0577_2554","","SPF","R"
"M0577_2555","","SPF","R"
"M0577_2560","RS4","","R"
"M0578_2553","","FIF","R"
"M0578_2555","","FIF,SPF","R"
"M0579_2552","","FED,SSF","R"
"M0579_2555","","FIF,SPF","R"
"M0579_2556","","CPF","R"
"M0579_2565","","","R"
"M0580_2556","","FIF,SPF","R"
"M0580_2565","","","R"
"M0580_2566","","FED,RMF","R"
"M0581_2557","","SPF","R"
"M0581_2562","","","R"
"M0582_2552","","FIF","R"
"M0582_2563","","","H"
"M0583_2552","","FIF","R"
"M0583_2553","","FIF","R"
"M0583_2562","","","R"
"M0584_2552","","FIF","R"
"M0584_2562","","","R"
"M0585_2552","","FIF","R"
"M0586_2559","","SPF","R"
"M0587_2552","","FIF,SPF","R"
"M0587_2558","","FIF,SPF","H"
"M0587_2559","","SPF","R"
"M0588_2560","","FED","R"
"M0589_2552","","FIF,SPF","R"
"M0589_2556","","CPF","R"
"M0590_2552","","FIF,SPF","R"
"M0592_2552","","FIF,SPF","R"
"M0592_2560","RS4","","R"
"M0593_2560","","","R"
"M0593_2562","","","R"
"M0593_2566","","","R"
"M0594_2562","","","R"
"M0595_2555","","CPF","R"
"M0595_2557","","FIF,SPF","H"
"M0596_2555","","SPF","R"
"M0596_2558","","FED","R"
"M0596_2562","","RMF","R"
"M0596_2566","","FF,RMF","R"
"M0597_2555","","SPF","R"
"M0597_2563","","","H"
"M0598_2552","","FIF,SPF","R"
"M0599_2555","","FIF,SPF","R"
"M0599_2566","","FED,RMF,SE","R"
"M0600_2557","","SPF","R"
"M0600_2559","","SPF","R"
"M0600_2563","","FED","X"
"M0601_2557","","SPF","R"
"M0601_2558","","FIF,SPF","H"
"M0601_2559","","SPF","R"
"M0601_2566","","","B"
"M0602_2550","","FIF,SPF","R"
"M0602_2557","","FIF,SPF","H"
"M0602_2560","RS81","","X"
"M0605_2550","","FIF,SPF","R"
"M0605_2551","","FIF,SPF","R"
"M0606_2560","RS4","","R"
"M0607_2556","","SPF","R"
"M0607_2560","RS4","","R"
"M0607_2562","","","R"
"M0608_2555","","CPF","R"
"M0608_2556","","CPF","R"
"M0608_2557","","FED,RMF","R"
"M0608_2563","","","R"
"M0609_2562","","","R"
"M0610_2563","","","R"
"M0611_2555","","SPF","R"
"M0611_2558","","FIF,SPF","H"
"M0611_2562","","","R"
"M0611_2565","","","B"
"M0612_2555","","SPF","R"
"M0613_2560","RS4","","R"
"M0614_2555","","FIF,SPF","R"
"M0614_2559","","SPF","R"
"M0615_2559","","SPF","R"
"M0615_2565","","","R"
"M0616_2553","","SPF","R"
"M0616_2556","","SPF","R"
"M0616_2562","","","R"
"M0617_2556","","SPF","R"
"M0617_2562","","","R"
"M0618_2556","","SPF","R"
"M0618_2563","","","H"
"M0618_2566","","","R"
"M0619_2556","","SPF","R"
"M0619_2560","RS4","","R"
"M0619_2566","","","B"
"M0620_2546","","","R"
"M0620_2559","","SPF","R"
"M0620_2565","","","B"
"M0621_2554","","FIF,SPF","R"
"M0621_2557","","FIF,SPF","H"
"M0621_2559","","SPF","R"
"M0622_2557","","FIF,SPF","H"
"M0622_2558","","FIF,SPF","H"
"M0622_2560","RS4","","R"
"M0623_2557","","SPF","R"
"M0624_2556","","FIF,SPF","R"
"M0624_2565","","","R"
"M0625_2556","","FIF,SPF","R"
"M0626_2556","","FIF,SPF","R"
"M0627_2556","","FIF,SPF","R"
"M0627_2557","","CPF,SPF","R"
"M0627_2562","","FED","H"
"M0628_2562","","","R"
"M0629_2554","","SPF","R"
"M0629_2562","","","R"
"M0631_2562","","FED","X"
"M0633_2556","","CPF","R"
"M0634_2558","","FIF,SPF","H"
"M0635_2560","RS4","","R"
"M0635_2562","","","R"
"M0635_2566","","","B"
"M0636_2562","","","R"
"M0638_2559","","SPF","R"
"M0638_2565","","","R"
"M0639_2558","","FED,SE","R"
"M0639_2559","","SPF","R"
"M0640_2552","","FIF","R"
"M0641_2546","","",""
"M0641_2552","","FIF","R"
"M0641_2556","","FIF,SPF","H"
"M0641_2560","RS4","","R"
"M0641_2565","","","B"
"M0642_2553","","FIF","R"
"M0643_2558","","FIF,SPF","R"
"M0643_2560","RS4","","R"
"M0644_2560","RS4","","R"
"M0645_2557","","SPF","R"
"M0645_2560","","","R"
"M0646_2552","","FIF","R"
"M0646_2557","","FIF,SPF","H"
"M0646_2560","RS4","","R"
"M0647_2553","","SPF","R"
"M0647_2557","","FIF,SPF","H"
"M0647_2559","","SPF","R"
"M0647_2562","","","R"
"M0648_2559","","SPF","R"
"M0648_2562","","","R"
"M0651_2558","","FIF,SPF","H"
"M0652_2555","","CPF","R"
"M0652_2566","","","B"
"M0653_2555","","SPF","R"
"M0653_2556","","CPF","R"
"M0653_2560","RS4","","R"
"M0654_2546","","",""
"M0654_2554","","SPF","R"
"M0654_2555","","SPF","R"
"M0655_2554","","FIF,SPF","R"
"M0655_2555","","FIF,SPF","R"
"M0657_2553","","FIF,SPF","R"
"M0657_2560","RS4","","R"
"M0659_2553","","FED","R"
"M0659_2562","","","R"
"M0660_2556","","SPF","R"
"M0660_2559","","SPF","R"
"M0660_2562","","","R"
"M0661_2553","","SPF","R"
"M0661_2557","","SPF","R"
"M0661_2559","","SPF","R"
"M0662_2555","","CPF","R"
"M0662_2557","","FIF,SPF","H"
"M0663_2555","","SPF","R"
"M0664_2557","","","R"
"M0665_2553","","FIF,SPF","R"
"M0665_2555","","SPF","R"
"M0665_2565","","","R"
"M0666_2552","","SPF","R"
"M0666_2558","","FIF,SPF","H"
"M0667_2552","","FIF","R"
"M0668_2552","","FIF","R"
"M0668_2558","","FED,IND","R"
"M0671_2552","","SPF","R"
"M0671_2559","","SPF","R"
"M0671_2562","","","R"
"M0672_2552","","FIF","R"
"M0672_2559","","SPF","R"
"M0672_2560","RS4","","R"
"M0673_2554","","CPF,FIF","R"
"M0673_2558","","FIF,SPF","R"
"M0673_2560","RS4","","R"
"M0674_2554","","SPF","R"
"M0674_2560","RS4","","R"
"M0675_2560","RS4","","R"
"M0675_2566","","","B"
"M0676_2553","","","R"
"M0676_2554","","CPF","R"
"M0676_2555","","CPF","R"
"M0676_2556","","CPF","R"
"M0677_2565","","","B"
"M0678_2555","","SPF","R"
"M0679_2553","","","R"
"M0679_2555","","SPF","R"
"M0679_2556","","SPF","R"
"M0679_2557","","FED,RMF","R"
"M0679_2559","","SPF","R"
"M0680_2555","","SPF","R"
"M0680_2556","","FIF,SPF","R"
"M0680_2559","","SPF","R"
"M0681_2557","","SPF","R"
"M0682_2553","","FIF,SPF","R"
"M0682_2557","","SPF","R"
"M0683_2557","","FIF,SPF","H"
"M0684_2556","","FIF,SPF","H"
"M0684_2562","","","R"
"M0685_2556","","FIF,SPF","H"
"M0685_2562","","","R"
"M0685_2566","","","R"
"M0686_2558","","FIF,SPF","H"
"M0687_2565","","","R"
"M0688_2562","","FED","R"
"M0689_2553","","SPF","R"
"M0689_2554","","SPF","R"
"M0691_2558","","FIF,SPF","R"
"M0692_2554","","FIF,SPF","R"
"M0693_2551","","SPF","R"
"M0693_2562","","","R"
"M0694_2562","","","R"
"M0695_2551","","SPF","R"
"M0695_2554","","CPF","R"
"M0695_2556","","FIF,SPF","N"
"M0695_2558","","FIF,SPF","H"
"M0695_2559","","SPF","R"
"M0696_2552","","FIF,SPF","R"
"M0696_2559","","SPF","R"
"M0697_2556","","CPF","R"
"M0699_2553","","FIF","R"
"M0699_2555","","CPF","R"
"M0699_2556","","FIF,SPF","H"
"M0700_2553","","","R"
"M0700_2555","","SPF","R"
"M0701_2554","","FIF,SNF,SPF","R"
"M0701_2555","","FIF,SPF","R"
"M0702_2552","","FIF","R"
"M0703_2552","","FIF","R"
"M0703_2559","","SPF","R"
"M0704_2557","","FIF,SPF","H"
"M0704_2559","","SPF","R"
"M0705_2548","","MM","R"
"M0705_2557","","FIF,SPF","H"
"M0706_2562","","","R"
"M0706_2565","","","B"
"M0707_2554","","FIF,SPF","R"
"M0707_2557","","SPF","R"
"M0707_2562","","","R"
"M0707_2566","","","R"
"M0709_2556","","FIF","R"
"M0710_2553","","FIF,SPF","R"
"M0710_2555","","SPF","R"
"M0710_2558","","FIF,SPF","H"
"M0711_2553","","SPF","R"
"M0711_2556","","CPF","R"
"M0712_2556","","FIF,SPF","R"
"M0713_2554","","CPF","R"
"M0714_2552","","FED,RMF","R"
"M0715_2566","","","R"
"M0718_2565","","","B"
"M0720_2554","","FIF,SPF","R"
"M0722_2551","","FIF,SPF","R"
"M0722_2558","","FIF,SPF","H"
"M0723_2555","","SPF","R"
"M0723_2566","","","R"
"M0725_2555","","SPF","R"
"M0725_2566","","","R"
"M0726_2555","","FIF,SPF","R"
"M0727_2555","","CPF","R"
"M0727_2562","","","R"
"M0727_2565","","","B"
"M0728_2557","","FIF,SPF","H"
"M0728_2562","","","R"
"M0729_2556","","FIF,SPF","H"
"M0729_2557","","SPF","R"
"M0730_2556","","CPF","R"
"M0731_2556","","FIF,SPF","R"
"M0731_2557","","FIF,SPF","H"
"M0732_2557","","FIF,SPF","H"
"M0732_2558","","FIF,SPF","R"
"M0732_2565","","","R"
"M0733_2551","","FIF,SPF","R"
"M0733_2562","","","R"
"M0734_2565","","","B"
"M0736_2554","","CPF","R"
"M0736_2557","","FIF","R"
"M0738_2553","","","R"
"M0738_2556","","IND,RMF","R"
"M0741_2550","","SPF","R"
"M0744_2556","","CPF","R"
"M0745_2556","","FIF,SPF","H"
"M0745_2565","","","R"
"M0746_2556","","SPF","R"
"M0747_2556","","FIF,SPF","R"
"M0748_2554","","CPF","R"
"M0748_2556","","FIF,SPF","R"
"M0748_2558","","FIF,SPF","R"
"M0748_2566","","","R"
"M0749_2553","","SPF","R"
"M0753_2555","","CPF","R"
"M0754_2557","","FIF,SPF","H"
"M0754_2558","","FIF,SPF","R"
"M0755_2555","","FIF,SPF","R"
"M0755_2557","","FIF,SPF","H"
"M0755_2566","","","R"
"M0756_2555","","SPF","R"
"M0756_2557","","CPF,SPF","R"
"M0757_2555","","FIF,SPF","R"
"M0757_2556","","FIF,SPF","H"
"M0757_2557","","FIF,SPF","H"
"M0758_2553","","FIF","R"
"M0758_2556","","FIF,SPF","H"
"M0758_2557","","FIF,SPF","H"
"M0759_2556","","FIF,SPF","H"
"M0759_2557","","SPF","R"
"M0760_2554","","CPF,FIF","R"
"M0760_2556","","FIF,SPF","H"
"M0760_2558","","FIF,SPF","H"
"M0762_2546","","",""
"M0762_2554","","CPF","R"
"M0764_2553","","SPF","R"
"M0764_2566","","","R"
"M0767_2558","","FIF,SPF","H"
"M0767_2565","","FED,SE","R"
"M0768_2556","","CPF","R"
"M0769_2556","","SPF","R"
"M0770_2554","","FIF,SPF","R"
"M0770_2556","","FIF,SPF","R"
"M0771_2556","","FIF,SPF","R"
"M0773_2546","","",""
"M0774_2555","","FIF,SPF","R"
"M0774_2558","","FIF,SPF","H"
"M0775_2555","","FIF,SPF","R"
"M0776_2557","","FIF,SPF","H"
"M0777_2557","","SPF","R"
"M0777_2565","","","R"
"M0778_2546","","",""
"M0778_2555","","CPF","R"
"M0778_2557","","FIF,SPF","H"
"M0779_2554","","CPF,FIF","R"
"M0779_2555","","FIF,SPF","R"
"M0780_2556","","SPF","R"
"M0781_2554","","CPF","R"
"M0788_2548","","",""
"M0788_2553","","SPF","R"
"M0791_2554","","FIF,SPF","R"
"M0792_2556","","CPF","R"
"M0793_2556","","SPF","R"
"M0794_2556","","FIF,SPF","R"
"M0794_2566","","","R"
"M0796_2554","","CPF","R"
"M0796_2566","","","R"
"M0797_2554","","CPF","R"
"M0798_2555","","CPF","R"
"M0798_2557","","FED","R"
"M0799_2555","","FIF,SPF","R"
"M0799_2556","","CPF","R"
"M0799_2566","","IND,TESG","R"
"M0800_2555","","FIF,SPF","R"
"M0800_2556","","SPF","R"
"M0801_2556","","FIF,SPF","R"
"M0802_2553","","SPF","R"
"M0802_2556","","FIF,SPF","R"
"M0811_2557","","SPF","R"
"M0812_2554","","SPF","R"
"M0812_2557","","FIF,SPF","H"
"M0813_2554","","CPF,FIF","R"
"M0816_2556","","CPF","R"
"M0817_2556","","SPF","R"
"M0818_2556","","FIF,SPF","R"
"M0819_2553","","SPF","R"
"M0819_2556","","FIF,SPF","R"
"M0820_2555","","SPF","R"
"M0821_2555","","FIF,SPF","R"
"M0822_2555","","CPF","R"
"M0823_2554","","SPF","R"
"M0824_2566","","","R"
"M0825_2555","","FIF,GF","R"
"M0826_2554","","CPF","R"
"M0830_2553","","SPF","R"
"M0832_2548","","",""
"M0832_2557","","SPF","R"
"M0833_2555","","CPF","R"
"M0833_2557","","FIF,SPF","H"
"M0834_2555","","SPF","R"
"M0835_2555","","FIF,SPF","R"
"M0836_2557","","FIF,SPF","H"
"M0837_2553","","SPF","R"
"M0837_2557","","FIF,SPF","H"
"M0839_2554","","SPF","R"
"M0841_2553","","SPF","R"
"M0842_2554","","CPF","R"
"M0844_2556","","CPF","R"
"M0845_2556","","SPF","R"
"M0846_2556","","FIF,SPF","R"
"M0847_2556","","FIF,SPF","R"
"M0848_2556","","FIF,SPF","H"
"M0850_2555","","CPF","R"
"M0851_2554","","CPF","R"
"M0851_2555","","SPF","R"
"M0854_2547","","",""
"M0854_2557","","SPF","R"
"M0855_2547","","",""
"M0855_2557","","FIF,SPF","H"
"M0856_2557","","FIF,SPF","H"
"M0859_2553","","FIF","R"
"M0860_2554","","FIF,SPF","R"
"M0861_2553","","FED,RMF","R"
"M0861_2554","","CPF","R"
"M0861_2556","","CPF","R"
"M0862_2556","","SPF","R"
"M0863_2556","","FIF,SPF","R"
"M0864_2556","","FIF,SPF","H"
"M0865_2556","","FIF,SPF","R"
"M0866_2548","","",""
"M0867_2548","","LTF","R"
"M0867_2566","","","R"
"M0869_2555","","FIF,SPF","R"
"M0871_2554","","CPF","R"
"M0872_2555","","FIF,SPF","R"
"M0873_2554","","SPF","R"
"M0875_2555","","FIF,SPF","R"
"M0875_2566","","","R"
"M0876_2553","","FIF","R"
"M0876_2555","","CPF","R"
"M0877_2553","","SPF","R"
"M0877_2555","","SPF","R"
"M0877_2556","","CPF","R"
"M0878_2556","","SPF","R"
"M0879_2556","","FIF,SPF","R"
"M0880_2548","","",""
"M0881_2548","","",""
"M0882_2556","","FIF,SPF","R"
"M0883_2554","","CPF","R"
"M0884_2547","","","R"
"M0886_2554","","SPF","R"
"M0891_2553","","SPF","R"
"M0892_2566","","","R"
"M0895_2548","RS4","","N"
"M0898_2554","","GF,SPF","R"
"M0900_2554","","CPF","R"
"M0901_2555","","CPF","R"
"M0902_2555","","SPF","R"
"M0903_2555","","FIF,SPF","R"
"M0904_2553","","","R"
"M0904_2554","","FIF,SPF","R"
"M0904_2555","","FIF,SPF","R"
"M0904_2556","","FIF,SPF","R"
"M0905_2556","","SPF","R"
"M0912_2555","","CPF","R"
"M0913_2555","","SPF","R"
"M0914_2555","","FIF,SPF","R"
"M0918_2553","","SPF","R"
"M0920_2553","","","R"
"M0920_2554","","CPF","R"
"M0922_2554","","FIF,SPF","R"
"M0929_2554","","SPF","R"
"M0929_2555","","SPF","R"
"M0929_2566","","","R"
"M0930_2554","","CPF","R"
"M0930_2555","","FIF,SPF","R"
"M0930_2566","","","R"
"M0931_2555","","CPF","R"
"M0931_2566","","","R"
"M0934_2553","","SPF","R"
"M0934_2556","","CPF","R"
"M0935_2556","","SPF","R"
"M0936_2547","RS4","","N"
"M0936_2556","","FIF,SPF","R"
"M0937_2556","","FIF,SPF","R"
"M0939_2555","","FIF,SPF","R"
"M0940_2555","","FIF,SPF","R"
"M0941_2555","","FIF,SPF","R"
"M0949_2554","","SPF","R"
"M0950_2554","","SPF","R"
"M0951_2554","","CPF","R"
"M0956_2554","","FIF,SPF","R"
"M0958_2553","","SPF","R"
"M0959_2555","","CPF","R"
"M0960_2547","","",""
"M0960_2555","","SPF","R"
"M0961_2555","","SPF","R"
"M0963_2547","","",""
"M0964_2556","","CPF","R"
"M0965_2556","","SPF","R"
"M0966_2553","","","R"
"M0966_2556","","FIF,SPF","R"
"M0967_2553","","","R"
"M0969_2554","","FIF,SPF","R"
"M0971_2555","","FIF,SPF","R"
"M0972_2554","","CPF","R"
"M0972_2555","","FIF,SPF","R"
"M0973_2555","","FIF,SPF","R"
"M0974_2555","","CPF","R"
"M0975_2553","","SPF","R"
"M0981_2556","","SPF","R"
"M0982_2554","","CPF","R"
"M0986_2556","","FIF,SNF,SPF","H"
"M0987_2556","","FIF,SPF","H"
"M0988_2553","","","R"
"M0988_2554","","SPF","R"
"M0988_2556","","SPF","R"
"M0990_2555","","CPF","R"
"M0991_2555","","FIF,SPF","R"
"M0992_2555","","SPF","R"
"M0993_2555","","SPF","R"
"M0996_2553","","SPF","R"
"M0999_2555","","CPF","R"
"M1000_2555","","SPF","R"
"M1001_2555","","SPF","R"
"M1006_2555","","CPF","R"
"M1007_2555","","SPF","R"
"M1008_2555","","FIF,SPF","R"
"M1026_2553","","","R"
"M1038_2553","","","R"
"M1041_2553","","SPF","R"
"M1072_2557","","SPF","R"
"M1073_2557","","FIF,SPF","H"
"M1092_2557","","FIF,SPF","H"
"M1093_2557","","SPF","R"
"M1109_2557","","FIF,SPF","H"
"M1110_2557","","FIF,SPF","H"
"M1111_2557","","SPF","R"
"M1132_2557","","SPF","R"
"M1133_2557","","FIF,SPF","H"
"M1134_2557","","SPF","H"
"M1144_2557","","SPF","R"
"M1145_2557","","SPF","H"
"M1146_2557","","FIF,SPF","H"
"M1163_2557","","SPF","H"
"M1164_2557","","SPF","R"
"M1165_2557","","SPF","H"
"M1168_2557","","FED","R"
"M1185_2557","","SPF","H"
"M1186_2557","","SPF","H"
"M1188_2557","","SPF","R"
"M1197_2557","","SPF","H"
"M1198_2557","","SPF","R"
"M1209_2557","","SPF","R"
"M1211_2557","","SPF","H"
"M1212_2557","","SPF","H"
"M1224_2557","","SPF","R"
"M1225_2557","","SPF","H"
"M1226_2557","","SPF","H"
"M1227_2557","","FIF,SPF","H"
"M1240_2557","","SPF","H"
"M1248_2557","","FIF,SPF","H"
"M1261_2557","","FED,IND","R"
"M1262_2557","","SPF","R"
"M1263_2557","","SPF","H"
