"nav_date","net_asset","last_val","sell_price","buy_price","sell_swap_price","buy_swap_price"
"2022-03-09","132371862.13","9.9943","0.0","0.0","0.0","0.0"
"2022-03-10","132917127.1","10.0354","0.0","0.0","0.0","0.0"
"2022-03-11","132005907.87","9.9666","0.0","0.0","0.0","0.0"
"2022-03-14","130032188.23","9.8176","0.0","0.0","0.0","0.0"
"2022-03-15","130344265.94","9.8412","9.9889","9.8412","9.8412","9.9889"
"2022-03-16","157130506.48","9.8877","10.0361","9.8877","9.8877","10.0361"
"2022-03-17","165364063.99","9.8985","0.0","0.0","0.0","0.0"
"2022-03-18","165748540.9","9.9216","0.0","0.0","0.0","0.0"
"2022-03-21","168628999.51","10.094","10.2455","10.094","10.094","10.2455"
"2022-03-22","190223027.42","10.1542","10.3066","10.1542","10.1542","10.3066"
"2022-03-23","203944648.58","10.1359","10.288","10.1359","10.1359","10.288"
"2022-03-24","218761552.82","10.1085","10.2602","10.1085","10.1085","10.2602"
"2022-03-25","235801954.74","10.1176","10.2695","10.1176","10.1176","10.2695"
"2022-03-28","256458553.03","10.0827","10.234","10.0827","10.0827","10.234"
"2022-03-29","271226037.04","10.1781","10.3309","10.1781","10.1781","10.3309"
"2022-03-30","287125046.47","10.0903","10.2418","10.0903","10.0903","10.2418"
"2022-03-31","311258685.22","10.1194","10.2713","10.1194","10.1194","10.2713"
"2022-04-01","349374942.73","10.2857","10.4401","10.2857","10.2857","10.4401"
"2022-04-04","350781422.0","10.3208","10.4757","10.3208","10.3208","10.4757"
"2022-04-05","351631479.23","10.2752","0.0","0.0","0.0","0.0"
"2022-04-07","345890323.88","10.1074","10.2591","10.1074","10.1074","10.2591"
"2022-04-08","350621732.62","10.0364","10.187","10.0364","10.0364","10.187"
"2022-04-11","367627705.04","10.0227","0.0","0.0","0.0","0.0"
"2022-04-12","362536637.88","9.8839","10.0323","9.8839","9.8839","10.0323"
"2022-04-18","385790378.84","9.9525","0.0","0.0","0.0","0.0"
"2022-04-19","372164731.47","9.601","9.7451","9.601","9.601","9.7451"
"2022-04-20","398042580.5","9.5044","9.6471","9.5044","9.5044","9.6471"
"2022-04-21","416300209.86","9.4687","9.6108","9.4687","9.4687","9.6108"
"2022-04-22","438047205.96","9.4855","9.6279","9.4855","9.4855","9.6279"
"2022-04-25","533933196.38","9.0321","9.1677","9.0321","9.0321","9.1677"
"2022-04-26","558175567.8","9.2203","9.3587","9.2203","9.2203","9.3587"
"2022-04-27","578320398.67","9.3013","9.4409","9.3013","9.3013","9.4409"
"2022-04-28","587153624.59","9.2732","9.4124","9.2732","9.2732","9.4124"
"2022-04-29","613031436.38","9.3394","9.4796","9.3394","9.3394","9.4796"
"2022-05-03","638016913.9","9.3593","0.0","0.0","0.0","0.0"
"2022-05-05","633546341.75","9.2937","9.4332","9.2937","9.2937","9.4332"
"2022-05-06","641502633.69","9.1597","9.2972","9.1597","9.1597","9.2972"
"2022-05-09","621700154.49","8.7755","0.0","0.0","0.0","0.0"
"2022-05-10","631574754.45","8.9148","9.0486","8.9148","8.9148","9.0486"
"2022-05-11","641299145.88","8.9996","9.1347","8.9996","8.9996","9.1347"
"2022-05-12","622535927.22","8.5612","8.6897","8.5612","8.5612","8.6897"
"2022-05-13","607318498.7","8.2248","8.3483","8.2248","8.2248","8.3483"
"2022-05-17","632776729.13","8.43","8.5566","8.43","8.43","8.5566"
"2022-05-18","636285112.75","8.5194","8.6473","8.5194","8.5194","8.6473"
"2022-05-19","651164322.04","8.6377","8.7674","8.6377","8.6377","8.7674"
"2022-05-20","657102438.43","8.5211","8.649","8.5211","8.5211","8.649"
"2022-05-23","652298073.96","8.3641","8.4897","8.3641","8.3641","8.4897"
"2022-05-24","663325070.09","8.4584","8.5854","8.4584","8.4584","8.5854"
"2022-05-26","706269787.74","8.7306","0.0","0.0","0.0","0.0"
"2022-05-27","719730842.96","8.897","9.0306","8.897","8.897","9.0306"
"2022-05-30","745039089.65","8.9184","0.0","0.0","0.0","0.0"
"2022-05-31","744959646.07","8.9174","9.0513","8.9174","8.9174","9.0513"
"2022-06-01","778581239.89","8.9746","9.1093","8.9746","8.9746","9.1093"
"2022-06-02","788852424.52","8.9084","9.0421","8.9084","8.9084","9.0421"
"2022-06-06","799221917.18","8.9586","0.0","0.0","0.0","0.0"
"2022-06-07","800735878.43","8.9756","9.1103","8.9756","8.9756","9.1103"
"2022-06-08","832081970.64","9.1059","9.2426","9.1059","9.1059","9.2426"
"2022-06-09","857198977.55","9.1028","9.2394","9.1028","9.1028","9.2394"
"2022-06-10","869878581.87","8.9552","9.0896","8.9552","8.9552","9.0896"
"2022-06-13","874613351.84","8.5487","8.677","8.5487","8.5487","8.677"
"2022-06-14","887365346.74","8.5899","8.7189","8.5899","8.5899","8.7189"
"2022-06-16","944946654.21","8.6691","0.0","0.0","0.0","0.0"
"2022-06-17","939955375.0","8.6233","8.7528","8.6233","8.6233","8.7528"
"2022-06-20","938769630.79","8.3601","0.0","0.0","0.0","0.0"
"2022-06-21","931058311.82","8.2914","8.4159","8.2914","8.2914","8.4159"
"2022-06-22","937002076.96","8.2272","8.3507","8.2272","8.2272","8.3507"
"2022-06-23","966228020.97","8.3494","8.4747","8.3494","8.3494","8.4747"
"2022-06-24","966886364.85","8.3282","8.4532","8.3282","8.3282","8.4532"
"2022-06-27","993950468.83","8.4533","8.5802","8.4533","8.4533","8.5802"
"2022-06-28","1016127782.55","8.5541","8.6825","8.5541","8.5541","8.6825"
"2022-06-29","1032321377.48","8.5612","8.6897","8.5612","8.5612","8.6897"
"2022-06-30","1025576441.26","8.441","8.5677","8.441","8.441","8.5677"
"2022-07-01","1032082477.0","8.4164","0.0","0.0","0.0","0.0"
"2022-07-04","1024220856.06","8.3523","0.0","0.0","0.0","0.0"
"2022-07-05","1007467811.9","8.2157","8.339","8.2157","8.2157","8.339"
"2022-07-06","999130110.05","8.0195","8.1399","8.0195","8.0195","8.1399"
"2022-07-07","1013136092.62","8.1253","8.2473","8.1253","8.1253","8.2473"
"2022-07-08","1030140373.45","8.1668","8.2894","8.1668","8.1668","8.2894"
"2022-07-11","1025822936.59","8.1036","0.0","0.0","0.0","0.0"
"2022-07-12","1030432795.28","8.14","8.2622","8.14","8.14","8.2622"
"2022-07-14","1048209296.03","8.175","8.2977","8.175","8.175","8.2977"
"2022-07-15","1049372133.68","8.1424","8.2646","8.1424","8.1424","8.2646"
"2022-07-18","1048588570.34","8.1149","8.2367","8.1149","8.1149","8.2367"
"2022-07-19","1048216918.06","8.0806","8.2019","8.0806","8.0806","8.2019"
"2022-07-20","1065678601.78","8.2123","8.3356","8.2123","8.2123","8.3356"
"2022-07-21","1080438061.51","8.2894","8.4138","8.2894","8.2894","8.4138"
"2022-07-22","1089447139.22","8.2762","8.4004","8.2762","8.2762","8.4004"
"2022-07-25","1085223700.01","8.2301","8.3537","8.2301","8.2301","8.3537"
"2022-07-26","1085619508.41","8.2283","8.3518","8.2283","8.2283","8.3518"
"2022-07-27","1100945359.06","8.2241","8.3476","8.2241","8.2241","8.3476"
"2022-08-01","1124834107.24","8.3859","0.0","0.0","0.0","0.0"
"2022-08-02","1137639219.07","8.4814","8.6087","8.4814","8.4814","8.6087"
"2022-08-03","1223100220.72","8.5211","8.649","8.5211","8.5211","8.649"
"2022-08-04","1223639379.01","8.516","8.6438","8.516","8.516","8.6438"
"2022-08-05","1234519531.59","8.4754","8.6026","8.4754","8.4754","8.6026"
"2022-08-08","1247093577.74","8.524","8.652","8.524","8.524","8.652"
"2022-08-09","1248407777.44","8.5222","0.0","0.0","0.0","0.0"
"2022-08-10","1250836058.78","8.5388","8.667","8.5388","8.5388","8.667"
"2022-08-11","1256223527.65","8.4709","8.5981","8.4709","8.4709","8.5981"
"2022-08-15","1190246285.85","8.6106","0.0","0.0","0.0","0.0"
"2022-08-16","1192440073.12","8.6265","8.756","8.6265","8.6265","8.756"
"2022-08-17","1210134151.79","8.6417","8.7714","8.6417","8.6417","8.7714"
"2022-08-18","1218722382.5","8.6307","8.7603","8.6307","8.6307","8.7603"
"2022-08-19","1225078531.52","8.5779","8.7067","8.5779","8.5779","8.7067"
"2022-08-22","1182812706.57","8.6456","8.7754","8.6456","8.6456","8.7754"
"2022-08-23","1196089931.95","8.6676","8.7977","8.6676","8.6676","8.7977"
"2022-08-24","1186264550.93","8.682","8.8123","8.682","8.682","8.8123"
"2022-08-25","1213086680.78","8.7611","8.8926","8.7611","8.7611","8.8926"
"2022-08-26","1224174809.48","8.7804","8.9122","8.7804","8.7804","8.9122"
"2022-08-29","1229272528.27","8.7433","8.8746","8.7433","8.7433","8.8746"
"2022-08-30","1238963041.58","8.766","8.8976","8.766","8.766","8.8976"
"2022-08-31","1242372498.18","8.7615","8.893","8.7615","8.7615","8.893"
"2022-09-01","1248834324.28","8.7705","0.0","0.0","0.0","0.0"
"2022-09-02","1248833478.06","8.7705","0.0","0.0","0.0","0.0"
"2022-09-05","1243974801.99","8.7364","0.0","0.0","0.0","0.0"
"2022-09-06","1240004148.0","8.7085","8.8392","8.7085","8.7085","8.8392"
"2022-09-07","1208537320.46","8.4678","8.5949","8.4678","8.4678","8.5949"
"2022-09-08","1201655357.66","8.4295","0.0","0.0","0.0","0.0"
"2022-09-09","1214522594.69","8.5198","8.6477","8.5198","8.5198","8.6477"
"2022-09-12","1235544799.77","8.5409","0.0","0.0","0.0","0.0"
"2022-09-13","1235241428.75","8.5388","8.667","8.5388","8.5388","8.667"
"2022-09-14","1235693476.7","8.4841","8.6115","8.4841","8.4841","8.6115"
"2022-09-15","1249839035.68","8.4879","8.6153","8.4879","8.4879","8.6153"
"2022-09-16","1254297839.45","8.3963","8.5223","8.3963","8.3963","8.5223"
"2022-09-19","1226505043.99","8.1987","8.3218","8.1987","8.1987","8.3218"
"2022-09-20","1237677716.34","8.2732","8.3974","8.2732","8.2732","8.3974"
"2022-09-21","1228830493.12","8.2087","8.3319","8.2087","8.2087","8.3319"
"2022-09-22","1234353503.02","8.2118","8.3351","8.2118","8.2118","8.3351"
"2022-09-23","1227875044.56","8.133","8.2551","8.133","8.133","8.2551"
"2022-09-26","1193892070.25","7.9014","8.02","7.9014","7.9014","8.02"
"2022-09-27","1192359096.69","7.8596","7.9776","7.8596","7.8596","7.9776"
"2022-09-28","1162558232.86","7.7366","7.8528","7.7366","7.7366","7.8528"
"2022-09-29","1161279108.2","7.6352","7.7498","7.6352","7.6352","7.7498"
"2022-09-30","1181988377.32","7.6301","7.7447","7.6301","7.6301","7.7447"
"2022-10-03","1132422669.38","7.2355","7.3441","7.2355","7.2355","7.3441"
"2022-10-04","1107354499.66","7.0976","0.0","0.0","0.0","0.0"
"2022-10-05","1134689022.9","7.2728","7.382","7.2728","7.2728","7.382"
"2022-10-06","1107471966.33","7.057","7.163","7.057","7.057","7.163"
"2022-10-07","1064044744.03","6.7782","6.88","6.7782","6.7782","6.88"
"2022-10-10","1081843891.13","6.8872","0.0","0.0","0.0","0.0"
"2022-10-11","1042018082.6","6.6337","6.7333","6.6337","6.6337","6.7333"
"2022-10-12","1076716376.74","6.8155","6.9178","6.8155","6.8155","6.9178"
"2022-10-17","1089303379.31","6.8707","6.9739","6.8707","6.8707","6.9739"
"2022-10-18","1092723098.14","6.8843","6.9877","6.8843","6.8843","6.9877"
"2022-10-19","1100844213.16","6.8362","6.9388","6.8362","6.8362","6.9388"
"2022-10-20","1104395812.73","6.8298","6.9323","6.8298","6.8298","6.9323"
"2022-10-21","1051603239.06","6.497","6.5946","6.497","6.497","6.5946"
"2022-10-25","1021309768.61","6.2748","6.369","6.2748","6.2748","6.369"
"2022-10-26","1015879628.77","6.2095","6.3027","6.2095","6.2095","6.3027"
"2022-10-27","1057333309.02","6.4302","6.5268","6.4302","6.4302","6.5268"
"2022-10-28","1063348183.52","6.451","6.5479","6.451","6.451","6.5479"
"2022-10-31","1079541688.05","6.4628","0.0","0.0","0.0","0.0"
"2022-11-01","1078458955.31","6.4563","0.0","0.0","0.0","0.0"
"2022-11-02","1062300929.1","6.3595","6.455","6.3595","6.3595","6.455"
"2022-11-03","1078218104.7","6.4249","6.5214","6.4249","6.4249","6.5214"
"2022-11-04","1045011120.69","6.2233","6.3168","6.2233","6.2233","6.3168"
"2022-11-07","1020254028.19","6.0667","6.1578","6.0667","6.0667","6.1578"
"2022-11-08","1029090489.87","6.1129","6.2047","6.1129","6.1129","6.2047"
"2022-11-09","1027014752.64","6.0883","6.1797","6.0883","6.0883","6.1797"
"2022-11-10","989731627.91","5.8641","5.9522","5.8641","5.8641","5.9522"
"2022-11-11","988752887.79","5.8366","0.0","0.0","0.0","0.0"
"2022-11-14","976890949.86","5.7665","5.8531","5.7665","5.7665","5.8531"
"2022-11-15","943323490.27","5.5525","5.6359","5.5525","5.5525","5.6359"
"2022-11-16","983951385.45","5.7895","5.8764","5.7895","5.7895","5.8764"
"2022-11-17","1016527731.76","5.9738","6.0635","5.9738","5.9738","6.0635"
"2022-11-18","1021927609.08","5.9584","6.0479","5.9584","5.9584","6.0479"
"2022-11-21","1025292262.37","5.92","6.0089","5.92","5.92","6.0089"
"2022-11-22","1033967315.6","5.8872","5.9756","5.8872","5.8872","5.9756"
"2022-11-23","1035794210.59","5.8717","5.9599","5.8717","5.8717","5.9599"
"2022-11-24","1042122507.18","5.852","0.0","0.0","0.0","0.0"
"2022-11-25","1063209590.08","5.9704","0.0","0.0","0.0","0.0"
"2022-11-28","1102152153.85","6.1891","6.282","6.1891","6.1891","6.282"
"2022-11-29","1143207224.68","6.342","6.4372","6.342","6.342","6.4372"
"2022-11-30","1196406743.1","6.4605","6.5575","6.4605","6.4605","6.5575"
"2022-12-01","1213855148.07","6.4298","6.5263","6.4298","6.4298","6.5263"
"2022-12-02","1275007163.46","6.6791","6.7794","6.6791","6.6791","6.7794"
"2022-12-06","1277231540.08","6.6677","6.7678","6.6677","6.6677","6.7678"
"2022-12-07","1264852362.98","6.6106","6.7099","6.6106","6.6106","6.7099"
"2022-12-08","1282107949.78","6.6784","0.0","0.0","0.0","0.0"
"2022-12-09","1301127864.75","6.7775","6.8793","6.7775","6.7775","6.8793"
"2022-12-13","1339142746.79","6.7754","6.8771","6.7754","6.7754","6.8771"
"2022-12-14","1363853767.69","6.8084","6.9106","6.8084","6.8084","6.9106"
"2022-12-15","1380330853.85","6.8904","6.9939","6.8904","6.8904","6.9939"
"2022-12-16","1368174430.27","6.8603","6.9633","6.8603","6.8603","6.9633"
"2022-12-19","1362984973.07","6.7818","6.8836","6.7818","6.7818","6.8836"
"2022-12-20","1340480289.23","6.6374","6.7371","6.6374","6.6374","6.7371"
"2022-12-21","1330493626.02","6.6201","6.7195","6.6201","6.6201","6.7195"
"2022-12-22","1355767096.8","6.6645","6.7646","6.6645","6.6645","6.7646"
"2022-12-23","1368375674.16","6.6876","6.788","6.6876","6.6876","6.788"
"2022-12-26","1347982331.77","6.5399","0.0","0.0","0.0","0.0"
"2022-12-27","1354767492.89","6.5728","0.0","0.0","0.0","0.0"
"2022-12-28","1358294812.82","6.5899","6.6889","6.5899","6.5899","6.6889"
"2022-12-29","1377544409.74","6.575","6.6737","6.575","6.575","6.6737"
"2022-12-30","1397806106.92","6.611","6.7103","6.611","6.611","6.7103"
